NO.,SMILES,Mutagenicity
e1,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,1
e3,C1O[C@@H]1[C@H]2CO2,1
e4,Nc1ccc(cc1)c2ccc(N)cc2,1
e5,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,0
e6,Nc1ccc2cc3ccccc3cc2c1,1
e7,CC(=O)Nc1ccc2c(Cc3ccccc23)c1,1
e8,[O-]C(=O)c1ccccn1,0
e9,c1ccc2cc3ccccc3cc2c1,1
e10,Cc1ccccc1N,0
e11,COc1cc(CNC(=O)CCCC\C=C\C(C)C)ccc1O,0
e12,[O-]C(=O)CN(CC([O-])=O)CC([O-])=O,0
e13,Nc1ccccc1,0
e15,Cc1ccc(N)cc1N,1
e16,O=NN1CCCC1,1
e17,CC(=O)Oc1ccccc1C(O)=O,0
e18,ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O,1
e19,Nc1ccc(N)cc1,1
e21,ClCC1CO1,1
e22,C=Cc1ccccc1,0
e23,C=CC(=O)OCCOC(=O)C=C,0
e24,CC(CN1c2ccccc2Sc3ccccc13)N(C)C,0
e25,Oc1cccc2cccnc12,1
e26,Cc1c2ccccc2c(C)c3c4ccccc4ccc13,1
e28,CO[P](=O)(OC)C(O)C(Cl)(Cl)Cl,0
e29,COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1,0
e30,CCC1CO1,1
e31,ClCC(Br)CBr,1
e32,Cc1ccc(N)cc1,0
e33,CC(O)CN,0
e34,[S-]C(=S)NCCNC([S-])=S,0
e35,OCC1CO1,1
e37,OC1OC(=O)C(=C1C(Cl)Cl)Cl,1
e38,CCO[S](C)(=O)=O,1
e39,CCOc1ccc(NC(C)=O)cc1,0
e40,ClC1=C(Cl)C2(Cl)C3CO[S](=O)OCC3C1(Cl)C2(Cl)Cl,0
e41,COc1cc(ccc1N)c2ccc(N)c(OC)c2,1
e42,NNc1nncc2ccccc12,1
e43,CC1CC(C)(C)c2cc(C(C)=O)c(C)cc2C1(C)C,0
e44,CC(O)CN(CC(C)O)N=O,1
e45,Nc1ccc(Cl)cc1,1
e46,CC(=C)CCl,0
e48,CCCCC(CC)CO,0
e49,CCCCC(CC)COC(=O)c1ccc(N(C)C)c(c1)[N+]([O-])=O,1
e50,OC1N=C(c2ccccc2)c3cc(Cl)ccc3NC1=O,0
e51,O=NN1CCCC1c2cccnc2,1
e52,COc1ccc(\C=C\C)cc1,0
