smiles,status
CC(=O)NC1=CC=C(C=C1)O,Carcinogen
CC(=O)C1=CC=C(C=C1)S(=O)(=O)NC(=O)NC2CCCCC2,Non-Carcinogen
CC(=NNC1=NC=C(S1)C2=CC=C(O2)[N+](=O)[O-])C,Carcinogen
CC(=NO)C,Carcinogen
CC(=O)OC(C=C)C1=CC2=C(C=C1)OCO2,Carcinogen
CC(=O)NC1=CC=C(C=C1)C2=CC=CC=C2,Carcinogen
CC(=O)NC1=CC=CC2=C1CC3=CC=CC=C32,Non-Carcinogen
CC(=O)NC1=CC2=C(C=C1)C3=CC=CC=C3C2,Carcinogen
CC(=O)NC1=CC=CC2=C1C3=CC=CC=C3C2,Non-Carcinogen
CC(=O)NC1=CC=C(C=C1)CC(=O)O,Non-Carcinogen
CC(=O)N[C@@H](CS)C(=O)O,Non-Carcinogen
C=CC=O,Non-Carcinogen
CCOC(C=C)OCC,Non-Carcinogen
C=C/C=N/O,Non-Carcinogen
CC1(C=CC2=C3C(=C(C=C2O1)OC)C(=O)C4=CC=CC=C4N3C)C,Carcinogen
C=CC(=O)N,Carcinogen
C=CC(=O)O,Non-Carcinogen
C=CC#N,Carcinogen
C(CCC(=O)N)CC(=O)N,Non-Carcinogen
C1=COC(=C1)/C(=C/C2=CC=C(O2)[N+](=O)[O-])/C(=O)N,Carcinogen
COC1=C2C3=C([C@@H](CC3)O)C(=O)OC2=C4[C@@H]5C=CO[C@H]5OC4=C1,Carcinogen
COC1=C2C3=C(C(=O)CC3)C(=O)OC2=C4C5C=COC5OC4=C1,Carcinogen
COC1=C2C3=C(C(=O)OCC3)C(=O)OC2=C4C5C=COC5OC4=C1,Carcinogen
C=CCOC1=C(C=C(C=C1)CC(=O)O)Cl,Non-Carcinogen
CC(C)(/C=N/OC(=O)NC)SC,Non-Carcinogen
C1[C@@H]2C=CC1[C@H]3[C@@H]2[C@]4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl,Non-Carcinogen
CCCCCCCCCCC(C)C1=CC=C(C=C1)S(=O)(=O)[O-],Non-Carcinogen
CCCCCCCCCC[N+](C)(C)[O-],Non-Carcinogen
C1(C(=O)NC(=O)N1)NC(=O)N,Non-Carcinogen
C=CCO,Non-Carcinogen
C=CCOCC1CO1,Non-Carcinogen
